18:04:31:970  INFO 13272 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 23 on LAPTOP-CPIBO4RO with PID 13272 (C:\Users\12046\Desktop\routine\hmall\item-service\target\classes started by 12046 in C:\Users\12046\Desktop\routine\hmall)
18:04:31:974 DEBUG 13272 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
18:04:31:976  INFO 13272 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "dev"
18:04:32:853  INFO 13272 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
18:04:32:856  INFO 13272 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
18:04:32:880  INFO 13272 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
18:04:33:581  INFO 13272 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
18:04:33:601  INFO 13272 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
18:04:33:602  INFO 13272 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
18:04:33:727  INFO 13272 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
18:04:33:727  INFO 13272 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1686 ms
18:04:34:647  INFO 13272 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
18:04:35:080  INFO 13272 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
18:04:35:081  INFO 13272 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
18:04:35:084  INFO 13272 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
18:04:35:122  INFO 13272 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
18:04:35:279  INFO 13272 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 3.754 seconds (JVM running for 4.437)
18:04:50:565  INFO 13272 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
18:04:50:566  INFO 13272 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
18:04:50:567  INFO 13272 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
18:05:02:562  INFO 13272 --- [http-nio-8081-exec-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
18:05:09:977 ERROR 13272 --- [http-nio-8081-exec-5] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
20:53:09:091  INFO 15504 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
20:53:09:103  INFO 15504 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
20:53:09:124 ERROR 15504 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8081 was already in use.

Action:

Identify and stop the process that's listening on port 8081 or configure this application to listen on another port.

20:54:04:627  INFO 1896 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 23 on LAPTOP-CPIBO4RO with PID 1896 (C:\Users\12046\Desktop\routine\hmall\item-service\target\classes started by 12046 in C:\Users\12046\Desktop\routine\hmall)
20:54:04:630 DEBUG 1896 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
20:54:04:630  INFO 1896 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "local"
20:54:05:477  INFO 1896 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
20:54:05:480  INFO 1896 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
20:54:05:502  INFO 1896 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
20:54:05:733  INFO 1896 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1155ac60-3d12-35de-8374-8ffb18d5d455
20:54:06:221  INFO 1896 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
20:54:06:232  INFO 1896 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
20:54:06:232  INFO 1896 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
20:54:06:357  INFO 1896 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
20:54:06:357  INFO 1896 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1666 ms
20:54:07:282  INFO 1896 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
20:54:07:754  INFO 1896 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 5a97b2ea-243c-4e84-ad36-74a1f2c7df66
20:54:07:821  INFO 1896 --- [main] org.reflections.Reflections              : Reflections took 30 ms to scan 1 urls, producing 3 keys and 6 values 
20:54:07:846  INFO 1896 --- [main] org.reflections.Reflections              : Reflections took 10 ms to scan 1 urls, producing 4 keys and 9 values 
20:54:07:855  INFO 1896 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 3 keys and 10 values 
20:54:07:858  WARN 1896 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
20:54:07:869  INFO 1896 --- [main] org.reflections.Reflections              : Reflections took 10 ms to scan 1 urls, producing 1 keys and 5 values 
20:54:07:878  INFO 1896 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 1 keys and 7 values 
20:54:07:886  INFO 1896 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 2 keys and 8 values 
20:54:07:889  WARN 1896 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
20:54:07:891  INFO 1896 --- [main] com.alibaba.nacos.common.remote.client   : [5a97b2ea-243c-4e84-ad36-74a1f2c7df66] RpcClient init label, labels = {module=naming, source=sdk}
20:54:07:894  INFO 1896 --- [main] com.alibaba.nacos.common.remote.client   : [5a97b2ea-243c-4e84-ad36-74a1f2c7df66] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
20:54:07:895  INFO 1896 --- [main] com.alibaba.nacos.common.remote.client   : [5a97b2ea-243c-4e84-ad36-74a1f2c7df66] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
20:54:07:897  INFO 1896 --- [main] com.alibaba.nacos.common.remote.client   : [5a97b2ea-243c-4e84-ad36-74a1f2c7df66] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
20:54:07:902  INFO 1896 --- [main] com.alibaba.nacos.common.remote.client   : [5a97b2ea-243c-4e84-ad36-74a1f2c7df66] Try to connect to server on start up, server: {serverIp = '192.168.163.130', server main port = 8848}
20:54:08:568  INFO 1896 --- [main] com.alibaba.nacos.common.remote.client   : [5a97b2ea-243c-4e84-ad36-74a1f2c7df66] Success to connect to server [192.168.163.130:8848] on start up, connectionId = 1734526449541_192.168.163.133_51124
20:54:08:571  INFO 1896 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [5a97b2ea-243c-4e84-ad36-74a1f2c7df66] Notify connected event to listeners.
20:54:08:572  INFO 1896 --- [main] com.alibaba.nacos.common.remote.client   : [5a97b2ea-243c-4e84-ad36-74a1f2c7df66] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
20:54:08:575  INFO 1896 --- [main] com.alibaba.nacos.common.remote.client   : [5a97b2ea-243c-4e84-ad36-74a1f2c7df66] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda/0x000002d223803bd0
20:54:08:631  INFO 1896 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
20:54:08:642  INFO 1896 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP item-service 10.244.21.17:8081 register finished
20:54:08:648  INFO 1896 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
20:54:08:652  INFO 1896 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
20:54:08:681  INFO 1896 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
20:54:08:808  INFO 1896 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 4.777 seconds (JVM running for 5.228)
20:54:09:116  INFO 1896 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [5a97b2ea-243c-4e84-ad36-74a1f2c7df66] Receive server push request, request = NotifySubscriberRequest, requestId = 5
20:54:09:119  INFO 1896 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [5a97b2ea-243c-4e84-ad36-74a1f2c7df66] Ack server push request, request = NotifySubscriberRequest, requestId = 5
20:57:22:118  INFO 11372 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 23 on LAPTOP-CPIBO4RO with PID 11372 (C:\Users\12046\Desktop\routine\hmall\item-service\target\classes started by 12046 in C:\Users\12046\Desktop\routine\hmall)
20:57:22:121 DEBUG 11372 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
20:57:22:122  INFO 11372 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "local"
20:57:23:081  INFO 11372 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
20:57:23:084  INFO 11372 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
20:57:23:108  INFO 11372 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
20:57:23:357  INFO 11372 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1155ac60-3d12-35de-8374-8ffb18d5d455
20:57:23:846  INFO 11372 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
20:57:23:856  INFO 11372 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
20:57:23:857  INFO 11372 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
20:57:23:973  INFO 11372 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
20:57:23:974  INFO 11372 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1776 ms
20:57:24:978  INFO 11372 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
20:57:25:500  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 67c4645e-4968-4694-b625-65fe2be19d27
20:57:25:574  INFO 11372 --- [main] org.reflections.Reflections              : Reflections took 35 ms to scan 1 urls, producing 3 keys and 6 values 
20:57:25:605  INFO 11372 --- [main] org.reflections.Reflections              : Reflections took 13 ms to scan 1 urls, producing 4 keys and 9 values 
20:57:25:618  INFO 11372 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 3 keys and 10 values 
20:57:25:622  WARN 11372 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
20:57:25:632  INFO 11372 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 1 keys and 5 values 
20:57:25:644  INFO 11372 --- [main] org.reflections.Reflections              : Reflections took 10 ms to scan 1 urls, producing 1 keys and 7 values 
20:57:25:655  INFO 11372 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 2 keys and 8 values 
20:57:25:659  WARN 11372 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
20:57:25:660  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : [67c4645e-4968-4694-b625-65fe2be19d27] RpcClient init label, labels = {module=naming, source=sdk}
20:57:25:662  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : [67c4645e-4968-4694-b625-65fe2be19d27] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
20:57:25:663  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : [67c4645e-4968-4694-b625-65fe2be19d27] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
20:57:25:664  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : [67c4645e-4968-4694-b625-65fe2be19d27] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
20:57:25:666  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : [67c4645e-4968-4694-b625-65fe2be19d27] Try to connect to server on start up, server: {serverIp = '192.168.163.130', server main port = 8848}
20:57:26:392  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : [67c4645e-4968-4694-b625-65fe2be19d27] Success to connect to server [192.168.163.130:8848] on start up, connectionId = 1734526647350_192.168.163.133_51548
20:57:26:393  INFO 11372 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [67c4645e-4968-4694-b625-65fe2be19d27] Notify connected event to listeners.
20:57:26:393  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : [67c4645e-4968-4694-b625-65fe2be19d27] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
20:57:26:394  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : [67c4645e-4968-4694-b625-65fe2be19d27] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda/0x000002b805830000
20:57:26:453  WARN 11372 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8081 is already in use
20:57:27:019  INFO 11372 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [67c4645e-4968-4694-b625-65fe2be19d27] Receive server push request, request = NotifySubscriberRequest, requestId = 6
20:57:27:021  INFO 11372 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [67c4645e-4968-4694-b625-65fe2be19d27] Ack server push request, request = NotifySubscriberRequest, requestId = 6
20:57:27:121  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
20:57:27:122  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@1dd9a3ae[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
20:57:27:122  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : Close current connection 1734526647350_192.168.163.133_51548
20:57:27:125  INFO 11372 --- [nacos-grpc-client-executor-8] c.a.n.c.remote.client.grpc.GrpcClient    : [1734526647350_192.168.163.133_51548]Ignore complete event,isRunning:false,isAbandon=false
20:57:27:128  INFO 11372 --- [main] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@654cb30c[Running, pool size = 9, active threads = 0, queued tasks = 0, completed tasks = 9]
20:57:27:131  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 8e07540e-f278-48a4-98e8-0829e4b5177c
20:57:27:132  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : [8e07540e-f278-48a4-98e8-0829e4b5177c] RpcClient init label, labels = {module=naming, source=sdk}
20:57:27:132  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : [8e07540e-f278-48a4-98e8-0829e4b5177c] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
20:57:27:133  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : [8e07540e-f278-48a4-98e8-0829e4b5177c] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
20:57:27:133  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : [8e07540e-f278-48a4-98e8-0829e4b5177c] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
20:57:27:134  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : [8e07540e-f278-48a4-98e8-0829e4b5177c] Try to connect to server on start up, server: {serverIp = '192.168.163.130', server main port = 8848}
20:57:27:260  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : [8e07540e-f278-48a4-98e8-0829e4b5177c] Success to connect to server [192.168.163.130:8848] on start up, connectionId = 1734526648309_192.168.163.133_51549
20:57:27:260  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : [8e07540e-f278-48a4-98e8-0829e4b5177c] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
20:57:27:261  INFO 11372 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [8e07540e-f278-48a4-98e8-0829e4b5177c] Notify connected event to listeners.
20:57:27:261  INFO 11372 --- [main] com.alibaba.nacos.common.remote.client   : [8e07540e-f278-48a4-98e8-0829e4b5177c] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda/0x000002b805830000
20:57:27:271  INFO 11372 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
20:57:27:283  INFO 11372 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
20:57:27:304 ERROR 11372 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8081 was already in use.

Action:

Identify and stop the process that's listening on port 8081 or configure this application to listen on another port.

20:57:27:476  WARN 11372 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
20:57:27:476  WARN 11372 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
20:58:39:031  INFO 17300 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 23 on LAPTOP-CPIBO4RO with PID 17300 (C:\Users\12046\Desktop\routine\hmall\item-service\target\classes started by 12046 in C:\Users\12046\Desktop\routine\hmall)
20:58:39:034 DEBUG 17300 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
20:58:39:035  INFO 17300 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "local"
20:58:40:116  INFO 17300 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
20:58:40:119  INFO 17300 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
20:58:40:144  INFO 17300 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
20:58:40:385  INFO 17300 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1155ac60-3d12-35de-8374-8ffb18d5d455
20:58:40:870  INFO 17300 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
20:58:40:880  INFO 17300 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
20:58:40:881  INFO 17300 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
20:58:41:013  INFO 17300 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
20:58:41:014  INFO 17300 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1898 ms
20:58:41:977  INFO 17300 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
20:58:42:505  INFO 17300 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of b8393d98-0cd9-44ee-8047-fedab9284524
20:58:42:575  INFO 17300 --- [main] org.reflections.Reflections              : Reflections took 33 ms to scan 1 urls, producing 3 keys and 6 values 
20:58:42:605  INFO 17300 --- [main] org.reflections.Reflections              : Reflections took 11 ms to scan 1 urls, producing 4 keys and 9 values 
20:58:42:615  INFO 17300 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 3 keys and 10 values 
20:58:42:618  WARN 17300 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
20:58:42:631  INFO 17300 --- [main] org.reflections.Reflections              : Reflections took 12 ms to scan 1 urls, producing 1 keys and 5 values 
20:58:42:640  INFO 17300 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 1 keys and 7 values 
20:58:42:651  INFO 17300 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 2 keys and 8 values 
20:58:42:654  WARN 17300 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
20:58:42:657  INFO 17300 --- [main] com.alibaba.nacos.common.remote.client   : [b8393d98-0cd9-44ee-8047-fedab9284524] RpcClient init label, labels = {module=naming, source=sdk}
20:58:42:660  INFO 17300 --- [main] com.alibaba.nacos.common.remote.client   : [b8393d98-0cd9-44ee-8047-fedab9284524] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
20:58:42:661  INFO 17300 --- [main] com.alibaba.nacos.common.remote.client   : [b8393d98-0cd9-44ee-8047-fedab9284524] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
20:58:42:662  INFO 17300 --- [main] com.alibaba.nacos.common.remote.client   : [b8393d98-0cd9-44ee-8047-fedab9284524] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
20:58:42:664  INFO 17300 --- [main] com.alibaba.nacos.common.remote.client   : [b8393d98-0cd9-44ee-8047-fedab9284524] Try to connect to server on start up, server: {serverIp = '192.168.163.130', server main port = 8848}
20:58:43:377  INFO 17300 --- [main] com.alibaba.nacos.common.remote.client   : [b8393d98-0cd9-44ee-8047-fedab9284524] Success to connect to server [192.168.163.130:8848] on start up, connectionId = 1734526724348_192.168.163.133_51605
20:58:43:379  INFO 17300 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [b8393d98-0cd9-44ee-8047-fedab9284524] Notify connected event to listeners.
20:58:43:379  INFO 17300 --- [main] com.alibaba.nacos.common.remote.client   : [b8393d98-0cd9-44ee-8047-fedab9284524] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
20:58:43:380  INFO 17300 --- [main] com.alibaba.nacos.common.remote.client   : [b8393d98-0cd9-44ee-8047-fedab9284524] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda/0x000001fe908057b8
20:58:43:441  INFO 17300 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
20:58:43:450  INFO 17300 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP item-service 10.244.21.17:8080 register finished
20:58:43:457  INFO 17300 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
20:58:43:460  INFO 17300 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
20:58:43:493  INFO 17300 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
20:58:43:618  INFO 17300 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 5.235 seconds (JVM running for 5.705)
20:58:43:952  INFO 1896 --- [nacos-grpc-client-executor-75] com.alibaba.nacos.common.remote.client   : [5a97b2ea-243c-4e84-ad36-74a1f2c7df66] Receive server push request, request = NotifySubscriberRequest, requestId = 8
20:58:43:955  INFO 1896 --- [nacos-grpc-client-executor-75] com.alibaba.nacos.common.remote.client   : [5a97b2ea-243c-4e84-ad36-74a1f2c7df66] Ack server push request, request = NotifySubscriberRequest, requestId = 8
20:58:43:962  INFO 17300 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [b8393d98-0cd9-44ee-8047-fedab9284524] Receive server push request, request = NotifySubscriberRequest, requestId = 7
20:58:43:964  INFO 17300 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [b8393d98-0cd9-44ee-8047-fedab9284524] Ack server push request, request = NotifySubscriberRequest, requestId = 7
10:32:54:226  INFO 28012 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 23 on LAPTOP-CPIBO4RO with PID 28012 (C:\Users\12046\Desktop\routine\hmall\item-service\target\classes started by 12046 in C:\Users\12046\Desktop\routine\hmall)
10:32:54:233 DEBUG 28012 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
10:32:54:234  INFO 28012 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "local"
10:32:55:387  INFO 28012 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
10:32:55:391  INFO 28012 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
10:32:55:418  INFO 28012 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
10:32:55:657  INFO 28012 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1155ac60-3d12-35de-8374-8ffb18d5d455
10:32:56:176  INFO 28012 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
10:32:56:188  INFO 28012 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
10:32:56:188  INFO 28012 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
10:32:56:328  INFO 28012 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
10:32:56:329  INFO 28012 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2015 ms
